관리번호,정류장명,경도,위도
250001192,만천3리,127.77513,37.8761
250001193,산림조합강원본부,127.75365,37.88724
250001194,산림조합강원본부,127.75322,37.88699
250001195,발산3리,127.74599,37.95911
250001196,발산1리,127.7463,37.95331
250001197,운전면허시험장,127.75073,37.94753
250001198,소양강댐주차장,127.80195,37.93833
250001199,직업능력개발센터,127.73946,37.91202
250001200,월곡리,127.7982,37.91746
250001201,감정리,127.78678,37.90376
250001202,농협강원지역본부,127.72308,37.87707
250001203,후평3동우체국,127.75268,37.87244
250001204,부안주유소,127.75247,37.87243
250001205,후평중학교,127.74838,37.87733
250001206,주공7단지,127.75105,37.87554
250001207,주공7단지,127.75116,37.87572
250001208,주공6단지,127.74887,37.87433
250001209,주공6단지,127.74837,37.87422
250001210,주공5단지,127.74691,37.87346
250001211,후평동종점,127.74863,37.89293
250001212,후평동종점,127.74874,37.89376
250001213,후평주공4단지후문,127.75763,37.87492
250001214,후평주공4단지 후문,127.75778,37.87495
250001215,후평주공4단지,127.75696,37.87624
250001216,대우아파트,127.75709,37.87624
250001217,후평3동주민센터,127.75371,37.87624
250001218,후평3동주민센터,127.7548,37.87646
250001219,후동리,127.6221,37.7462
250001220,후동리,127.62018,37.74805
250001221,후동리,127.62402,37.75749
250001222,소주고개,127.62681,37.7603
250001223,후동리,127.62009,37.74793
250001224,후동리,127.62196,37.74616
250001225,후동2리입구,127.63426,37.74274
250001226,후동2리입구,127.63433,37.74264
250001227,후동2리,127.63075,37.74684
250001228,후동,127.61969,37.75097
250001229,중부지구대,127.73832,37.87541
250001230,중부지구대,127.73787,37.87579
250001231,발산1리,127.59631,37.73018
250001232,황골,127.59612,37.73002
250001233,화목원,127.72494,37.92214
250001234,화목원,127.72328,37.92221
250001235,화광사,127.64028,37.74512
250001236,화광사,127.64052,37.74504
250001237,호반체육관,127.75526,37.86541
250001238,우석중학교,127.75522,37.86557
250001239,호반아파트,127.71945,37.89005
250001240,호반아파트,127.71969,37.89015
250001241,호반동주민센터,127.72339,37.89231
250001242,형제기업,127.75091,37.88765
250001243,혈동2리종점,127.68748,37.78532
250001244,혈동2리마을회관,127.68504,37.78785
250001245,혈동2리마을회관,127.68514,37.7879
250001246,혈동2리,127.68656,37.79391
250001247,혈동2리,127.68679,37.79427
250001248,혈동1리종점,127.69994,37.77153
250001249,혈동1리입구,127.7138,37.7707
250001250,혈동1리입구,127.7139,37.7705
250001251,현암리,127.68737,37.8889
250001252,현암리,127.68361,37.885
250001253,현암리,127.6775,37.87683
250001254,현암리,127.67768,37.87687
250001255,현암리,127.68375,37.88496
250001256,현암리,127.68755,37.88887
250001257,강원도재활병원,127.73827,37.90355
250001258,현대3차,127.75184,37.88107
250001259,현대3차,127.75223,37.88109
250001260,신촌2리,127.76646,37.847
250001261,신촌2리,127.7664,37.84713
250001262,향교,127.73466,37.8815
250001263,향교,127.73514,37.88177
250001264,행촌리,127.67823,37.74212
250001265,행촌리,127.67871,37.74214
250001266,디아펠리즈,127.72469,37.8707
250001267,율문2리,127.75572,37.9269
250001268,율문2리,127.75584,37.92709
250001269,항공대정문,127.76167,37.92929
250001270,항공대정문,127.76178,37.92947
250001271,할렐루야기도원,127.77217,37.79398
250001272,할렐루야기도원,127.77274,37.79465
250001273,장애인종합복지관,127.75552,37.84698
250001274,장애인종합복지관,127.7553,37.84742
250001275,한림대학교,127.73725,37.88316
250001276,한국토지주택공사,127.72922,37.86925
250001277,한국전력,127.74863,37.8835
250001278,한국전력,127.74892,37.88354
250001279,한국은행,127.72859,37.88225
250001280,한계울마을,127.72778,37.9403
250001281,한계울마을,127.72757,37.94024
250001282,학곡리종점,127.7603,37.83486
250001283,학곡리종점,127.76041,37.83501
250001284,하일종점,127.75496,37.91395
250001285,하일입구,127.75166,37.90158
250001286,하일입구,127.75162,37.90152
250001287,하이마트,127.73888,37.85607
250001288,하이마트,127.73919,37.85607
250001289,하사관주택,127.70712,37.86456
250001290,하사관주택,127.70695,37.86503
250001291,율문3리,127.76536,37.92992
250001292,포스코더샵아파트,127.74948,37.88061
250001293,포스코더샵아파트,127.74675,37.8817
250001294,포스코더샵아파트,127.74696,37.88157
250001295,포스코더샵아파트,127.7485,37.88162
250001298,팔미쉼터,127.70383,37.82162
250001299,팔미3리,127.69825,37.81379
250001300,팔미3리,127.69635,37.80964
250001301,팔미리,127.69817,37.81387
250001302,팔미1리,127.70436,37.82161
250001303,퇴계동원예농협,127.74443,37.85149
250001304,투탑시티,127.74413,37.85054
250001305,퇴계현대1차,127.72502,37.85858
250001306,퇴계현대1차,127.72643,37.85792
250001307,한진한성,127.72313,37.85945
250001308,퇴계한주아파트입구,127.734,37.851
250001309,가족보건원,127.73544,37.8509
250001310,퇴계한주아파트,127.73898,37.84919
250001311,퇴계한주아파트,127.7346,37.8512
250001312,퇴계주공9차,127.74083,37.84767
250001313,퇴계주공7단지,127.74092,37.84784
250001314,퇴계주공6차아파트,127.74079,37.85115
250001315,퇴계주공6차,127.74157,37.85142
250001316,퇴계주공6차,127.74101,37.85122
250001317,퇴계주공5차아파트,127.74057,37.85436
250001318,퇴계주공4차,127.74545,37.85361
250001319,퇴계주공4차,127.74608,37.85472
250001320,퇴계주공3.4차,127.74472,37.85578
250001321,퇴계주공3.4차,127.74437,37.85567
250001322,퇴계주공2차,127.7371,37.85841
250001323,퇴계주공1차,127.73698,37.85871
250001324,퇴계우체국,127.72326,37.85962
250001325,퇴계우성아파트,127.73021,37.85998
250001326,퇴계동입구,127.72763,37.8593
250001327,남부초교,127.72743,37.85931
250001328,퇴계농공단지입구,127.73264,37.8474
250001329,퇴계농공단지,127.73233,37.84712
250001330,퇴계금호아파트,127.73881,37.84907
250001331,토우시장,127.74738,37.88427
250001332,토우시장,127.74767,37.88312
250001333,태봉,127.6852,37.88759
250001334,탑말,127.69972,37.9464
250001335,탑말,127.69971,37.94627
250001336,크로바아파트,127.74408,37.8805
250001337,크로바아파트,127.74503,37.88071
250001338,칠전동고개,127.71367,37.83625
250001339,칠전동고개,127.71404,37.83657
250001340,칠전동,127.71413,37.84246
250001341,칠전동사거리,127.71448,37.84142
250001342,칠전대우아파트,127.7118,37.84417
250001343,칠전대우아파트,127.71177,37.84436
250001344,충렬탑입구,127.73935,37.91615
250001345,충렬탑입구,127.73914,37.91622
250001346,월드온천,127.75413,37.94934
250001347,월드온천,127.75408,37.94951
250001348,춘천초등학교,127.72096,37.87608
250001349,춘천시보건소,127.72084,37.87621
250001350,미소지움아파트,127.71703,37.87404
250001351,춘천중학교정문,127.7181,37.87398
250001352,춘천중학교,127.71718,37.87487
250001353,춘천중학교,127.71769,37.87527
250001354,학곡2리,127.75865,37.8401
250001355,학곡2리,127.75882,37.84021
250001356,현진에버빌3차,127.72986,37.87507
250001357,춘천역,127.7177,37.885
250001358,춘천시청별관,127.73258,37.88164
250001359,춘천시청별관,127.73294,37.88147
250001360,춘천한샘후문,127.75166,37.92758
250000003,성우오스타아파트,127.7548,37.85635
250000004,거두리주공아파트,127.75944,37.85686
250000005,강원지방경찰청,127.75865,37.86255
250000006,강원지방경찰청,127.75844,37.86249
250000010,지내1리(옥광산입구),127.78235,37.91627
250000011,창촌3리입구,127.64391,37.77665
250000138,산수리,127.64644,37.68338
250000139,산수리,127.64436,37.68636
250000823,부사원리,127.83198,37.74002
250000993,서천리입구,127.55183,37.84081
250000994,방동2리입구(보건소),127.68063,37.89609
250000995,월송1리,127.68736,37.93028
250000996,월송2리,127.68958,37.92309
250000997,신매1리,127.7026,37.93602
250000998,삼악산,127.67424,37.83739
250000999,과수원마을입구,127.70402,37.9112
250001000,싸이클경기장,127.69225,37.86915
250001001,덕만리(혈동1리입구),127.7131,37.7703
250001002,동면치안센터,127.78102,37.90445
250001003,수동1리,127.6729,37.77401
250001004,당림삼거리,127.61002,37.84117
250001005,강촌리,127.62148,37.80294
250001006,봉명2리,127.81121,37.77328
250001012,동산면사무소,127.79596,37.7538
250001013,동산면사무소,127.79571,37.7538
250001014,모래재,127.76588,37.7677
250001015,조양1리,127.81156,37.75617
250001016,부사원고개,127.82278,37.75149
250001017,조양3리,127.82926,37.74303
250001018,조양4리,127.7728,37.76066
250001019,새술막,127.75697,37.78604
250001020,오탄리종점,127.60286,38.05092
250001021,고탄입구,127.67464,37.96603
250001022,눈썰매장입구,127.59891,37.97506
250001023,지암리(물레방아민박),127.60207,37.97769
250001024,지암리(4),127.60433,37.97951
250001025,지암리(3),127.61625,37.98287
250001026,가족쉼터,127.62895,37.97694
250001027,오월교입구,127.64462,37.98383
250001028,고성2리,127.72482,37.99288
250001029,고성2리,127.73634,37.99948
250001030,고성2리(용화산입구),127.73537,37.99464
250001031,고성2리(초설),127.73377,37.99201
250001032,고성2리(드림파크모텔),127.73042,37.99224
250001033,고탄리,127.71363,37.98888
250001034,송암리,127.70197,37.98842
250001035,송암리마을회관,127.68628,37.99546
250001036,송암리(인삼밭),127.68969,38.00121
250001037,송암리(은재된장),127.68322,37.99573
250001038,송암리(밤나무),127.67723,37.99685
250001039,인람리(1),127.67165,37.99581
250001040,인람리(2),127.66544,37.99536
250001041,송암리(은재된장),127.68342,37.99584
250001042,송암리(밤나무),127.67716,37.99707
250001043,인람리(1),127.67031,37.99542
250001044,인람리(2),127.66544,37.99559
250001045,인람리(하우스),127.65942,37.99102
250001046,송암삼거리,127.69088,37.993
250001047,해피초원목장,127.69209,37.98012
250001048,올미,127.7369,37.92801
250001049,올미,127.73673,37.92778
250001050,춘천국군병원,127.72778,37.93677
250001051,지내2리,127.7235,37.95765
250001052,지내보건소,127.73023,37.95809
250001053,거두리사거리,127.79021,37.8614
250001054,거두리사거리,127.79037,37.86138
250001055,신촌리종점,127.78014,37.85401
250001056,고은리입구,127.7745,37.84893
250001057,사암1리,127.76854,37.83104
250001058,천리터,127.89632,37.98372
250001059,추곡1리,127.88076,38.01343
250001060,추곡(낚시터),127.87707,38.03338
250001061,추곡터널,127.86861,38.03491
250001062,발산1리,127.74751,37.95111
250001065,가정1리마을회관,127.57256,37.7412
250001066,가정초교,127.5728,37.74002
250001067,후동리,127.61982,37.75094
250001068,후동리,127.62377,37.75752
250001069,소주고개쉼터,127.62658,37.76034
250001070,발산2리(치안센터),127.62456,37.73887
250001071,가정진료소,127.57568,37.73445
250001072,발산2리(치안센터),127.62473,37.73909
250001073,새술막,127.76007,37.78784
250001074,광판삼거리,127.7102,37.7435
250001075,탑골,127.70918,37.75164
250001077,정족1리입구,127.73133,37.84328
250001078,정족1리,127.73104,37.83633
250001079,증2리,127.70917,37.80906
250001080,금병초교,127.71089,37.81477
250001081,증1리,127.70898,37.8142
250001082,정족1리,127.7308,37.83629
250001083,정족1리입구,127.73114,37.84324
250001084,조양2리,127.7959,37.74593
250001085,조양2리,127.79598,37.74588
250001086,조양2리,127.79634,37.74042
250001087,조양2리,127.79642,37.74009
250001089,상걸2리,127.84817,37.86378
250001090,상걸2리,127.84825,37.86391
250001091,상걸리구출장소,127.83999,37.86617
250001092,상걸리구출장소,127.84023,37.86635
250001093,안보리,127.56679,37.84277
250001094,강촌1리삼거리,127.63595,37.80896
250001095,창촌1리,127.65046,37.78478
250001096,창촌1리,127.65043,37.78508
250001097,창촌3리,127.62862,37.77738
250001098,창촌3리,127.62855,37.7773
250001099,후동1리,127.62217,37.75472
250001100,후동1리,127.62234,37.75472
250001101,박암리,127.53387,37.7259
250001102,박암리,127.53405,37.72594
250001103,박암리,127.5458,37.724
250026614,박암리,127.5457,37.724
250001104,박암리,127.5458,37.7239
250026613,박암리,127.54571,37.7237
250001105,가정3리,127.57495,37.76118
250001106,가정3리,127.57503,37.76105
250001107,강원학생교육원,127.57588,37.73465
250001108,우러니입구,127.69137,37.73592
250001109,광판1리,127.70472,37.73181
250001110,광판1리,127.70461,37.73189
250001117,정보화마을,127.69658,37.73105
250001118,정보화마을,127.69669,37.73114
250001119,양지마을,127.69318,37.73432
250001120,수동1리,127.6765,37.77349
250001121,수동1리,127.67274,37.7739
250001122,혈동2리,127.6912,37.79902
250001123,팔미3리,127.69999,37.81721
250001124,팔미3리,127.69992,37.81732
250001125,오항리,127.90092,37.97955
250001126,천리터,127.89647,37.98376
250001127,추곡터널,127.86793,38.03518
250001129,백양2리,127.57308,37.81409
250001130,백양2리,127.57299,37.814
250001131,백양2리,127.56958,37.81619
250001132,백양2리,127.56951,37.8165
250001133,백양1리,127.565,37.819
250026612,백양1리,127.56503,37.81891
250001134,당림리,127.59912,37.83402
250001135,당림1리,127.61666,37.85339
250001136,당림1리,127.61598,37.85102
250001137,당림1리,127.61607,37.85097
250001138,방동2리마을회관,127.67173,37.90486
250001139,방동1리,127.6805,37.89595
250001140,인형극장,127.72189,37.92207
250001141,송암리,127.68982,38.00106
250001142,고성2리,127.73033,37.99246
250001143,해피초원목장,127.69175,37.98016
250001144,눈썰매장입구,127.598,37.97477
250001145,지암리,127.60217,37.97761
250001146,지암리,127.60439,37.97932
250001147,지암리,127.61635,37.98266
250001148,지암리,127.62906,37.97671
250001149,지암리,127.63234,37.97614
250001150,신포리,127.637,38.01951
250001151,신포리,127.63713,38.01945
250001152,원평리,127.63427,38.00358
250001153,고탄입구,127.67465,37.96624
250001154,용산2리,127.68148,37.96041
250001155,용산2리,127.68184,37.96037
250001156,용산3리종점,127.7074,37.9465
250001157,용산1리,127.7142,37.93913
250001158,용산1리,127.71428,37.9393
250001159,지내리,127.72506,37.95574
250001160,국군병원,127.7277,37.93699
250001161,사농동현대아파트,127.72266,37.9109
250001162,성신양회,127.72016,37.88877
250001163,근화동노인회관,127.71419,37.87954
250001164,휴먼시아2차아파트,127.735,37.8598
250001165,미래컨벤션웨딩홀,127.7323,37.861
250001166,학곡리,127.76319,37.83238
250001167,원창고개입구,127.76307,37.83234
250001168,스무숲입구,127.74897,37.85052
250001169,투탑시티,127.7438,37.851
250001170,퇴계2우체국,127.74413,37.84985
250001171,퇴계우성아파트,127.7311,37.85983
250001172,로데오거리,127.74831,37.85505
250001173,증3리,127.72621,37.82784
250001174,증2리,127.70908,37.80909
250001175,증리,127.7126,37.7952
250001176,혈동리,127.7154,37.7811
250001177,혈동리,127.714,37.7758
250001178,광판2리,127.70779,37.75676
250001179,탑골,127.70863,37.74988
250001180,군자리,127.7185,37.74663
250001181,군자리,127.71961,37.74724
250001182,군자3리,127.7379,37.75409
250001183,군자3리,127.74009,37.75565
250001184,군자3리,127.74044,37.75565
250001185,군자3리,127.74794,37.75847
250001186,부사원고개,127.82263,37.75142
250001187,조양3리,127.8295,37.74318
250001188,봉명리,127.79383,37.75336
250001189,전인고등학교,127.75197,37.78754
250001190,새술막,127.76004,37.78799
250001191,만천3리,127.77542,37.87617
250001361,춘천한샘후문,127.75154,37.92827
250001362,춘천한샘고등학교,127.75205,37.92539
250001363,춘천한샘고등학교,127.7511,37.92521
250001364,춘천박물관후문,127.75281,37.86465
250001365,박물관입구,127.75269,37.86477
250001366,춘천박물관,127.75129,37.86365
250001367,박물관앞,127.75089,37.86354
250001368,춘천댐종점,127.66654,37.97423
250001369,춘천댐종점,127.66642,37.97401
250001370,춘천댐,127.67119,37.96806
250001371,춘천농협,127.72328,37.88365
250001372,춘천농협,127.72337,37.88446
250001373,소양고등학교,127.72374,37.90775
250001374,소양고등학교,127.72351,37.90781
250001375,기계공고,127.74616,37.8905
250001376,후평1동,127.74868,37.89249
250001377,춘천기계공고,127.74893,37.89111
250001378,기계공고,127.74908,37.89145
250001380,신동삼거리,127.72541,37.93503
250001381,신동삼거리,127.72444,37.93483
250001382,춘천교도소입구,127.7555,37.84889
250001383,춘천교도소입구,127.75555,37.849
250001384,춘천교도소,127.75828,37.84883
250001385,교육대학교,127.7464,37.85823
250001386,교육대학교,127.7471,37.85718
250001387,천전1리,127.78427,37.94462
250001388,천전1리,127.78422,37.94422
250001390,춘천경찰서,127.72427,37.86961
250001391,추곡초교,127.88316,38.02421
250001392,추곡초교,127.88333,38.02428
250001393,추곡약수터,127.88815,38.03586
250001394,추곡리2반,127.65345,37.74728
250001395,추곡리2반,127.6535,37.74752
250001396,추곡리,127.88297,38.0274
250001397,추곡리,127.88309,38.02754
250001398,추곡리,127.65293,37.74995
250001399,추곡1리,127.65319,37.74964
250001400,추곡리,127.65048,37.74473
250001401,추곡3거리,127.65049,37.74485
250001402,추곡1리1반,127.88114,38.02006
250001403,추곡1리,127.88109,38.01953
250001404,추곡1리,127.88095,38.0135
250001405,추곡,127.87726,38.03353
250001406,초원낚시터,127.69447,37.98161
250001407,고탄낚시터,127.694,37.98155
250001408,청와아파트,127.71365,37.88122
250001409,청실아파트,127.75833,37.87338
250001410,청실아파트,127.75856,37.87322
250001411,청소년야영장,127.88139,37.99323
250001412,청소년야영장,127.88144,37.99337
250001413,청소년수련관,127.72023,37.92216
250001414,청소년수련관,127.72031,37.92206
250001415,청소년수련관,127.72125,37.92246
250001416,청소년수련관,127.72098,37.9225
250001417,청구/동아아파트,127.75432,37.87004
250001418,동아/청구아파트,127.75433,37.87026
250001419,천전삼거리,127.78167,37.93015
250001420,상천초등학교,127.78535,37.92981
250001421,천전3리,127.78031,37.9298
250001422,천전3리,127.78027,37.92991
250001423,춘천국유림관리소,127.77356,37.93044
250026865,춘천국유림관리소,127.77281,37.93037
250001424,춘천국유림관리소,127.77392,37.93054
250026864,춘천국유림관리소,127.77287,37.9305
250001425,천전1리,127.77521,37.93721
250001426,천전1리,127.7754,37.93717
250001427,천일주유소,127.77995,37.75704
250001428,강촌1리회관,127.63656,37.80833
250001429,창촌중학교,127.63647,37.80813
250001430,창촌2리마을회관,127.64638,37.78336
250001431,창촌2리마을회관,127.6466,37.78419
250001432,창촌3리종점,127.62608,37.7767
250001433,창촌3리입구,127.64404,37.77659
250001434,창촌3리입구,127.64375,37.77647
250001435,방동1리,127.67269,37.896
250001436,방동1리,127.67023,37.89701
250001437,방동1리,127.66765,37.89848
250001438,방동1리,127.66762,37.89841
250001439,방동1리,127.67012,37.89697
250001440,방동1리,127.67276,37.8959
250001441,방동1리,127.67526,37.89567
250001442,방곡리,127.6377,37.8028
250001443,방곡리,127.63755,37.80283
250001444,방곡2리회관,127.63587,37.79139
250001445,방곡2리회관,127.63585,37.79127
250001709,고성2리,127.73335,37.99216
250001710,고탄리,127.71325,37.98897
250001711,안보1리,127.58463,37.83593
250001712,안보1리,127.58439,37.83576
250001713,경강역,127.55039,37.84269
250001714,경강역,127.55039,37.84259
250001716,거두부영아파트,127.75209,37.85597
250001717,거두부영아파트,127.75486,37.85614
250001718,거두마을회관,127.76251,37.8613
250001719,거두마을회관,127.76257,37.8612
250001720,거두2리종점,127.78736,37.86109
250001721,거두2리,127.78333,37.8604
250001722,거두2리,127.77795,37.86041
250001723,거두2리,127.77811,37.86028
250001724,거두2리,127.78344,37.86037
250001725,거두1리,127.76712,37.86199
250001726,거두1리,127.76727,37.86204
250001727,탑동마을,127.57602,37.83781
250001728,강촌입구,127.63423,37.81838
250001729,강촌입구,127.6343,37.8186
250001730,강촌입구,127.6308,37.82031
250001731,강촌유원지,127.63361,37.81361
250001732,강촌유원지,127.63365,37.81339
250001733,(구)강촌역,127.6327,37.8156
250001734,(구)강촌역,127.6326,37.8154
250001735,강촌리,127.63165,37.8066
250001736,강촌리,127.6188,37.79905
250001737,강촌리,127.62137,37.80284
250001738,강촌리,127.63184,37.80666
250001739,강촌검문소,127.62263,37.82571
250001740,강촌검문소,127.6222,37.82565
250001741,강촌1리4반,127.62947,37.80521
250001742,강촌1리4반,127.62958,37.80516
250001743,직업능력개발센터,127.73925,37.91229
250001744,거두1리,127.76004,37.85951
250001745,거두1리,127.75984,37.85953
250001746,강원일보,127.72851,37.88255
250001747,강원대후문,127.74417,37.87276
250001748,강원대후문,127.74425,37.87289
250001749,강원대학병원,127.74313,37.87476
250001750,강원대학병원,127.74292,37.87471
250001751,도시공사앞,127.73627,37.86416
250001752,병무청앞,127.73507,37.86554
250001753,동면농협장학지점,127.75348,37.89171
250001754,동면농협장학지점,127.75317,37.89177
250001755,강원중학교,127.75587,37.89502
250001756,강원고교,127.75593,37.89503
250001757,애니고등학교,127.70055,37.90538
250001758,애니고등학교,127.70064,37.90526
250001759,강남동/시외버스부근,127.72006,37.86586
250001760,감정2리회관,127.79139,37.90126
250001761,감정2리종점,127.80645,37.90167
250001762,감정2리,127.79235,37.90233
250001763,감정2리,127.79245,37.90243
250001764,감정1리마을회관,127.78992,37.89637
250001767,가정초교,127.5748,37.7373
250001768,가정진료소,127.57466,37.73722
250001769,가정리종점,127.57733,37.76332
250001770,가정3리,127.5676,37.76066
250001771,가정3리,127.56749,37.76075
250001772,가정2리,127.57312,37.74812
250001773,가정2리,127.57185,37.75332
250001774,가정2리,127.57176,37.75324
250001775,가정2리,127.5732,37.748
250001776,가정1리,127.57926,37.7319
250001777,가정1리,127.57901,37.73177
250001778,가재골,127.61976,37.7368
250001779,가재골,127.61987,37.73675
250001780,팔호광장(EMI학원),127.73537,37.87559
250001781,동성교회,127.73498,37.87525
250001782,88공원,127.71502,37.85241
250001783,(구)102보충대,127.71221,37.94124
250001784,(구)102보충대,127.7124,37.94078
250001785,신한은행후평동지점,127.75044,37.87927
250001786,충인교회,127.75001,37.87954
250001787,(구)보훈청,127.73954,37.87824
250001788,창촌3리약수터,127.63149,37.77616
250001789,창촌3리약수터,127.6314,37.77609
250001790,창촌3리,127.64103,37.7715
250001791,창촌3리,127.64081,37.77154
250001792,창촌3거리,127.6482,37.78727
250001793,창촌3거리,127.64813,37.78712
